speaker,old_audio_field,src_abs,dst
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00011.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00012.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00013.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00014.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00015.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00016.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00017.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00018.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00019.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00020.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00021.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00022.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00023.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00024.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00025.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00026.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__813225360d__r0001__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00027.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00028.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00029.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00030.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00031.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00032.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00033.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00034.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00035.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00036.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00037.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00038.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00039.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00040.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00041.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00042.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00043.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00044.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00045.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00046.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00047.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u020.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00048.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__18ca5de837__r0002__u021.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00049.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00050.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00051.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00052.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00053.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00054.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00055.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00056.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00057.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00058.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00059.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00060.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00061.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00062.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u013.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00063.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00064.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00065.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00066.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00067.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__ac37f32228__r0003__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00068.wav
